0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/momo/Documents/project/subscribe-management-app/.npmrc
5 silly config load:file:/Users/momo/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
8 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-
10 verbose logfile /Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 1604ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest tailwind-merge@*
19 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
20 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 778ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
22 silly fetch manifest class-variance-authority@*
23 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
24 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 569ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
26 silly fetch manifest lucide-react@*
27 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/lucide-react 623ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
30 silly fetch manifest react@19.1.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 1077ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
34 silly placeDep ROOT class-variance-authority@0.7.1 OK for: subscribe-management-app@0.1.0 want: *
35 silly placeDep ROOT clsx@2.1.1 OK for: subscribe-management-app@0.1.0 want: *
36 silly placeDep ROOT lucide-react@0.544.0 OK for: subscribe-management-app@0.1.0 want: *
37 silly placeDep ROOT tailwind-merge@3.3.1 OK for: subscribe-management-app@0.1.0 want: *
38 silly fetch manifest clsx@^2.1.1
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 5ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
42 silly reify moves {}
43 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
44 silly reify ]
45 silly audit bulk request {
45 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
45 silly audit   '@emnapi/core': [ '1.5.0' ],
45 silly audit   '@emnapi/runtime': [ '1.5.0' ],
45 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
45 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
45 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
45 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
45 silly audit   '@eslint/config-array': [ '0.21.0' ],
45 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
45 silly audit   '@eslint/core': [ '0.15.2' ],
45 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
45 silly audit   '@eslint/js': [ '9.35.0' ],
45 silly audit   '@eslint/object-schema': [ '2.1.6' ],
45 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
45 silly audit   '@humanfs/core': [ '0.19.1' ],
45 silly audit   '@humanfs/node': [ '0.16.7' ],
45 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
45 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
45 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
45 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
45 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
45 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
45 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
45 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
45 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
45 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
45 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
45 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
45 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
45 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
45 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
45 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
45 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
45 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
45 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
45 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
45 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
45 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
45 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
45 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
45 silly audit   '@next/env': [ '15.5.3' ],
45 silly audit   '@next/eslint-plugin-next': [ '15.5.3' ],
45 silly audit   '@next/swc-darwin-arm64': [ '15.5.3' ],
45 silly audit   '@next/swc-darwin-x64': [ '15.5.3' ],
45 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.3' ],
45 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.3' ],
45 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.3' ],
45 silly audit   '@next/swc-linux-x64-musl': [ '15.5.3' ],
45 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.3' ],
45 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.3' ],
45 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
45 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
45 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
45 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
45 silly audit   '@rtsao/scc': [ '1.1.0' ],
45 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
45 silly audit   '@swc/helpers': [ '0.5.15' ],
45 silly audit   '@tailwindcss/node': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
45 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
45 silly audit   '@tailwindcss/postcss': [ '4.1.13' ],
45 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
45 silly audit   '@types/estree': [ '1.0.8' ],
45 silly audit   '@types/json-schema': [ '7.0.15' ],
45 silly audit   '@types/json5': [ '0.0.29' ],
45 silly audit   '@types/node': [ '20.19.14' ],
45 silly audit   '@types/react': [ '19.1.13' ],
45 silly audit   '@types/react-dom': [ '19.1.9' ],
45 silly audit   '@typescript-eslint/eslint-plugin': [ '8.43.0' ],
45 silly audit   ignore: [ '7.0.5', '5.3.2' ],
45 silly audit   '@typescript-eslint/parser': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/project-service': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/scope-manager': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/type-utils': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/types': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/typescript-estree': [ '8.43.0' ],
45 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
45 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
45 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
45 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
45 silly audit   '@typescript-eslint/utils': [ '8.43.0' ],
45 silly audit   '@typescript-eslint/visitor-keys': [ '8.43.0' ],
45 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
45 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
45 silly audit   acorn: [ '8.15.0' ],
45 silly audit   'acorn-jsx': [ '5.3.2' ],
45 silly audit   ajv: [ '6.12.6' ],
45 silly audit   'ansi-styles': [ '4.3.0' ],
45 silly audit   argparse: [ '2.0.1' ],
45 silly audit   'aria-query': [ '5.3.2' ],
45 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
45 silly audit   'array-includes': [ '3.1.9' ],
45 silly audit   'array.prototype.findlast': [ '1.2.5' ],
45 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
45 silly audit   'array.prototype.flat': [ '1.3.3' ],
45 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
45 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
45 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
45 silly audit   'ast-types-flow': [ '0.0.8' ],
45 silly audit   'async-function': [ '1.0.0' ],
45 silly audit   'available-typed-arrays': [ '1.0.7' ],
45 silly audit   'axe-core': [ '4.10.3' ],
45 silly audit   'axobject-query': [ '4.1.0' ],
45 silly audit   'balanced-match': [ '1.0.2' ],
45 silly audit   braces: [ '3.0.3' ],
45 silly audit   'call-bind': [ '1.0.8' ],
45 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
45 silly audit   'call-bound': [ '1.0.4' ],
45 silly audit   callsites: [ '3.1.0' ],
45 silly audit   'caniuse-lite': [ '1.0.30001741' ],
45 silly audit   chalk: [ '4.1.2' ],
45 silly audit   chownr: [ '3.0.0' ],
45 silly audit   'client-only': [ '0.0.1' ],
45 silly audit   color: [ '4.2.3' ],
45 silly audit   'color-convert': [ '2.0.1' ],
45 silly audit   'color-name': [ '1.1.4' ],
45 silly audit   'color-string': [ '1.9.1' ],
45 silly audit   'concat-map': [ '0.0.1' ],
45 silly audit   'cross-spawn': [ '7.0.6' ],
45 silly audit   csstype: [ '3.1.3' ],
45 silly audit   'damerau-levenshtein': [ '1.0.8' ],
45 silly audit   'data-view-buffer': [ '1.0.2' ],
45 silly audit   'data-view-byte-length': [ '1.0.2' ],
45 silly audit   'data-view-byte-offset': [ '1.0.1' ],
45 silly audit   debug: [ '4.4.1', '3.2.7' ],
45 silly audit   'deep-is': [ '0.1.4' ],
45 silly audit   'define-data-property': [ '1.1.4' ],
45 silly audit   'define-properties': [ '1.2.1' ],
45 silly audit   'detect-libc': [ '2.0.4' ],
45 silly audit   doctrine: [ '2.1.0' ],
45 silly audit   'dunder-proto': [ '1.0.1' ],
45 silly audit   'emoji-regex': [ '9.2.2' ],
45 silly audit   'enhanced-resolve': [ '5.18.3' ],
45 silly audit   'es-abstract': [ '1.24.0' ],
45 silly audit   'es-define-property': [ '1.0.1' ],
45 silly audit   'es-errors': [ '1.3.0' ],
45 silly audit   'es-iterator-helpers': [ '1.2.1' ],
45 silly audit   'es-object-atoms': [ '1.1.1' ],
45 silly audit   'es-set-tostringtag': [ '2.1.0' ],
45 silly audit   'es-shim-unscopables': [ '1.1.0' ],
45 silly audit   'es-to-primitive': [ '1.3.0' ],
45 silly audit   'escape-string-regexp': [ '4.0.0' ],
45 silly audit   eslint: [ '9.35.0' ],
45 silly audit   'eslint-config-next': [ '15.5.3' ],
45 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
45 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
45 silly audit   'eslint-module-utils': [ '2.12.1' ],
45 silly audit   'eslint-plugin-import': [ '2.32.0' ],
45 silly audit   semver: [ '6.3.1', '7.7.2' ],
45 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
45 silly audit   'eslint-plugin-react': [ '7.37.5' ],
45 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
45 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
45 silly audit   'eslint-scope': [ '8.4.0' ],
45 silly audit   espree: [ '10.4.0' ],
45 silly audit   esquery: [ '1.6.0' ],
45 silly audit   esrecurse: [ '4.3.0' ],
45 silly audit   estraverse: [ '5.3.0' ],
45 silly audit   esutils: [ '2.0.3' ],
45 silly audit   'fast-deep-equal': [ '3.1.3' ],
45 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
45 silly audit   'fast-levenshtein': [ '2.0.6' ],
45 silly audit   fastq: [ '1.19.1' ],
45 silly audit   'file-entry-cache': [ '8.0.0' ],
45 silly audit   'fill-range': [ '7.1.1' ],
45 silly audit   'find-up': [ '5.0.0' ],
45 silly audit   'flat-cache': [ '4.0.1' ],
45 silly audit   flatted: [ '3.3.3' ],
45 silly audit   'for-each': [ '0.3.5' ],
45 silly audit   'function-bind': [ '1.1.2' ],
45 silly audit   'function.prototype.name': [ '1.1.8' ],
45 silly audit   'functions-have-names': [ '1.2.3' ],
45 silly audit   'get-intrinsic': [ '1.3.0' ],
45 silly audit   'get-proto': [ '1.0.1' ],
45 silly audit   'get-symbol-description': [ '1.1.0' ],
45 silly audit   'get-tsconfig': [ '4.10.1' ],
45 silly audit   globals: [ '14.0.0' ],
45 silly audit   globalthis: [ '1.0.4' ],
45 silly audit   gopd: [ '1.2.0' ],
45 silly audit   'graceful-fs': [ '4.2.11' ],
45 silly audit   graphemer: [ '1.4.0' ],
45 silly audit   'has-bigints': [ '1.1.0' ],
45 silly audit   'has-flag': [ '4.0.0' ],
45 silly audit   'has-property-descriptors': [ '1.0.2' ],
45 silly audit   'has-proto': [ '1.2.0' ],
45 silly audit   'has-symbols': [ '1.1.0' ],
45 silly audit   'has-tostringtag': [ '1.0.2' ],
45 silly audit   hasown: [ '2.0.2' ],
45 silly audit   'import-fresh': [ '3.3.1' ],
45 silly audit   imurmurhash: [ '0.1.4' ],
45 silly audit   'internal-slot': [ '1.1.0' ],
45 silly audit   'is-array-buffer': [ '3.0.5' ],
45 silly audit   'is-arrayish': [ '0.3.2' ],
45 silly audit   'is-async-function': [ '2.1.1' ],
45 silly audit   'is-bigint': [ '1.1.0' ],
45 silly audit   'is-boolean-object': [ '1.2.2' ],
45 silly audit   'is-bun-module': [ '2.0.0' ],
45 silly audit   'is-callable': [ '1.2.7' ],
45 silly audit   'is-core-module': [ '2.16.1' ],
45 silly audit   'is-data-view': [ '1.0.2' ],
45 silly audit   'is-date-object': [ '1.1.0' ],
45 silly audit   'is-extglob': [ '2.1.1' ],
45 silly audit   'is-finalizationregistry': [ '1.1.1' ],
45 silly audit   'is-generator-function': [ '1.1.0' ],
45 silly audit   'is-glob': [ '4.0.3' ],
45 silly audit   'is-map': [ '2.0.3' ],
45 silly audit   'is-negative-zero': [ '2.0.3' ],
45 silly audit   'is-number': [ '7.0.0' ],
45 silly audit   'is-number-object': [ '1.1.1' ],
45 silly audit   'is-regex': [ '1.2.1' ],
45 silly audit   'is-set': [ '2.0.3' ],
45 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
45 silly audit   'is-string': [ '1.1.1' ],
45 silly audit   'is-symbol': [ '1.1.1' ],
45 silly audit   'is-typed-array': [ '1.1.15' ],
45 silly audit   'is-weakmap': [ '2.0.2' ],
45 silly audit   'is-weakref': [ '1.1.1' ],
45 silly audit   'is-weakset': [ '2.0.4' ],
45 silly audit   isarray: [ '2.0.5' ],
45 silly audit   isexe: [ '2.0.0' ],
45 silly audit   'iterator.prototype': [ '1.1.5' ],
45 silly audit   jiti: [ '2.5.1' ],
45 silly audit   'js-tokens': [ '4.0.0' ],
45 silly audit   'js-yaml': [ '4.1.0' ],
45 silly audit   'json-buffer': [ '3.0.1' ],
45 silly audit   'json-schema-traverse': [ '0.4.1' ],
45 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
45 silly audit   json5: [ '1.0.2' ],
45 silly audit   'jsx-ast-utils': [ '3.3.5' ],
45 silly audit   keyv: [ '4.5.4' ],
45 silly audit   'language-subtag-registry': [ '0.3.23' ],
45 silly audit   'language-tags': [ '1.0.9' ],
45 silly audit   levn: [ '0.4.1' ],
45 silly audit   lightningcss: [ '1.30.1' ],
45 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
45 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
45 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
45 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
45 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
45 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
45 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
45 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
45 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
45 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
45 silly audit   'locate-path': [ '6.0.0' ],
45 silly audit   'lodash.merge': [ '4.6.2' ],
45 silly audit   'loose-envify': [ '1.4.0' ],
45 silly audit   'magic-string': [ '0.30.19' ],
45 silly audit   'math-intrinsics': [ '1.1.0' ],
45 silly audit   merge2: [ '1.4.1' ],
45 silly audit   micromatch: [ '4.0.8' ],
45 silly audit   minimist: [ '1.2.8' ],
45 silly audit   minipass: [ '7.1.2' ],
45 silly audit   minizlib: [ '3.0.2' ],
45 silly audit   mkdirp: [ '3.0.1' ],
45 silly audit   ms: [ '2.1.3' ],
45 silly audit   nanoid: [ '3.3.11' ],
45 silly audit   'napi-postinstall': [ '0.3.3' ],
45 silly audit   'natural-compare': [ '1.4.0' ],
45 silly audit   next: [ '15.5.3' ],
45 silly audit   postcss: [ '8.4.31', '8.5.6' ],
45 silly audit   'object-assign': [ '4.1.1' ],
45 silly audit   'object-inspect': [ '1.13.4' ],
45 silly audit   'object-keys': [ '1.1.1' ],
45 silly audit   'object.assign': [ '4.1.7' ],
45 silly audit   'object.entries': [ '1.1.9' ],
45 silly audit   'object.fromentries': [ '2.0.8' ],
45 silly audit   'object.groupby': [ '1.0.3' ],
